source_sheet,source_row,process,section,sub_section,ui_field,ui_mandatory,ui_conditional_required,edit_fix_value,ui_default,ui_validation,employee_group_permanent,employee_group_expat,employee_group_retirement,employee_group_temp_intern_contingent,employee_group_dvt,hr_require_validation_logic,require_hr_confirm,hr_confirm_detail,remark,edit_type,maintain_by_hris,maintain_by_hrbp,maintain_by_spd,maintain_by_supervisor,maintain_by_employee,db_table,db_field,db_type,db_length,lov_if_any,ui_revise_require,revise_or_not,check_1,fix_1,check_2,fix_2
Employee file,169,Hiring,Job Information,Job Information,Job Type,Required,Required,,Auto-populated from FO master data based on selected Position,,Required  (linked to Position),Required  (linked to Position),Required  (linked to Position),Required  (linked to Position),Required  (linked to Position),,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,JOBTYPE,,,,,,,,,
Employee file,170,Hiring,Job Information,Organization Information,Store Brand/ Format,Not Required,Required,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,STORE_FORMAT_CODE,,,,,,,,,
Employee file,173,Hiring,Job Information,Organization Information,Store/ Branch Code,Required,Required,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,BRANCH_CODE,,,,,,,,,
Employee file,178,Hiring,Job Information,Organization Information,Brand,Not Required,Required,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,BRAND_CODE,,,,,,,,,
Employee file,180,Hiring,Job Information,Organization Information,Zone,Required,Required,,Auto-populated from FO master data based on selected Position (editable),,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,ZONE,,,,,,,,,
Employee file,181,Hiring,Job Information,Target Position,Position,Required,Required,,"After selecting Position, user can click to view the organization chart","IF “Enter Manager to Filter Positions” is selected
THEN filter Positions based on the selected Manager",,,,,,,,,,,,,,,,Emp Job Info,POSITION_CODE,,,,,,,,,
Employee file,185,Hiring,Job Information,Job Information,Corporate Title,,,,Auto-populated from FO master data based on selected Position (editable),,"Required (Editable)
(linked to PG)","Required (Editable)
(linked to PG)","Required (Editable)
(linked to PG)","Temporay/ internship : Not require  (Editable)
H-Contingent Worker : Required (Editable)",Not require  (Editable),,Require,Keep the existing,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,CORPORATE_TITLE_CODE,LOV,,,,,,,,
Employee file,189,Hiring,Job Information,Time Information,Time Management Status,Require,Require,,Auto-populated from EC Conditions,,,,,,,,,,,,,,,,,Emp Job Info,TIME_MANANGEMT_STATUS,,,,,,,,,
Employee file,190,Hiring,Job Information,Organization Information,Work Location,Required,Required,,Auto-populated from FO master data based on selected Position (editable),,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,WORK_LOCATION_CODE,,,,,,,,,
Employee file,193,Hiring,Job Information,Organization Information,SSO Location,Required,Required,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,SSO_LOCATION,,,,,,,,,
Employee file,195,Hiring,Job Information,Time Information,FTE,Require,Require,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,,,,,,,Emp Job Info,FTE,,,,,,,,,
Employee file,197,Hiring,Job Information,Job Information,Supervisor ID,,Required,,Auto-populated from FO master data based on selected Position (editable).,,Required (linked to Position) except Level N (ตำแหน่งสูงสุด),Required (linked to Position) except Level N (ตำแหน่งสูงสุด),Required (linked to Position) except Level N (ตำแหน่งสูงสุด),Required (linked to Position) except Level N (ตำแหน่งสูงสุด),Required (linked to Position) except Level N (ตำแหน่งสูงสุด),,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,SUPERVISOR_ID,,,,,,,,,
Employee file,198,Hiring,Job Information,Job Information,Personnel Grade,,,,,,Required  (linked to employee subgroup),Required  (linked to employee subgroup),Required  (linked to employee subgroup),Not require,Not require,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,PG,,,,,,,,,
Employee file,199,Hiring,Job Information,Job Information,Job Grade,,,,,,Required  (linked to Position),Required  (linked to Position),Required  (linked to Position),Required  (linked to Position),Required  (linked to Position),,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,JG,,,,,,,,,
Employee file,200,Hiring,Job Information,Time Information,Standard Weekly Hours,ttac,Require,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,,,,,,,Emp Job Info,STANDARD_WEEKLY_HR,,,,,,,,,
Employee file,201,Hiring,Job Information,Time Information,Daily Working Hours,Require,Require,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,,,,,,,Emp Job Info,DAILY_WORKING_HR,,,,,,,,,
Employee file,202,Hiring,Job Information,Time Information,Working Days per Week,Require,Require,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,,,,,,,Emp Job Info,WORKING_DAY_PER_WEEK,,,,,,,,,
Employee file,203,Hiring,Job Information,Time Information,Work Schedule,Require,Require,,Auto-populated from FO master data based on selected Position (editable),,,,,,,,,,,,,,,,,Emp Job Info,WORK_SCHEDULE,,,,,,,,,
Employee file,204,Hiring,Job Information,Time Information,Holiday Type Condition,Not Required,Not Required,,,,,,,,,,,,,,,,,,,Emp Job Info,HOLIDAY_TYPE_CONDITION,,,,,,,,,
Employee file,205,Hiring,Job Information,Organization Information,Time Zone,Required,Required,,Auto-populated from FO master data based on selected Position,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,TIMEZONE,,,,,,,,,
Employee file,206,Hiring,Job Information,Job Information,Contract Type,,,,,,"Required ; default as ""regular"" (LOV, editable)","Required ; default as ""regular"" (LOV, editable)",required (LOV),required (LOV),"required (LOV, editable)",,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,CONTRACT_TYPE,,,,,,,,,
Employee file,207,Hiring,Job Information,Time Information,O.T. Flag,Require,Require,,Default as No (editable),,,,,,,,,,,,,,,,,Emp Job Info,OT_FLAG,,,,,,,,,
Employee file,208,Hiring,Job Information,Job Information,Contract End Date,,,,,,Not Required (Hidden),Not Required (Hidden),Required  (linked to Contract Type),"Not Required (Hidden when select longTerm)
Required  (linked to Contract Type)",Required  (linked to Contract Type),,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,CONTRACT_ENDDATE,,,,,,,,,
Employee file,209,Hiring,Job Information,Job Information,DVT: Project name,,,,,,"Not Required(Hidden)
Required  (linked to Scholarship=Y)",Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Project name,,,,,,,,,
Employee file,210,Hiring,Job Information,Job Information,DVT: Partner University,,,,,,"Not Required(Hidden)
Required  (linked to Scholarship=Y)",Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Partner University,,,,,,,,,
Employee file,211,Hiring,Job Information,Job Information,DVT: Type,,,,,,"Not Required(Hidden)
Required  (linked to Scholarship=Y)",Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Type,,,,,,,,,
Employee file,212,Hiring,Job Information,Job Information,DVT: Degree Level,,,,,,"Not Required(Hidden)
Required  (linked to Scholarship=Y)",Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Degree Level,,,,,,,,,
Employee file,213,Hiring,Job Information,Job Information,DVT: Course,,,,,,"Not Required(Hidden)
Required  (linked to Scholarship=Y)",Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Course,,,,,,,,,
Employee file,214,Hiring,Job Information,Job Information,DVT: Course of Time,,,,,,"Not Required(Hidden)
Required  (linked to Scholarship=Y)",Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Course of Time,,,,,,,,,
Employee file,215,Hiring,Job Information,Job Information,DVT: Academic Year,,,,,,"Not Required(Hidden)
Required  (linked to Scholarship=Y)",Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Academic Year,,,,,,,,,
Employee file,216,Hiring,Job Information,Job Information,DVT: Graduation Date,,,,,,Not Required (linked to Scholarship=Y),Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),Not Required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,DVT: Graduation Date,,,,,,,,,
Employee file,217,Hiring,Job Information,Job Information,DVT: Bonding End date,,,,,,Not Required (linked to Scholarship=Y),Not Required(Hidden),Not Required (Hidden),Not Required (Hidden),Not Required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,,,,,,,,,,,
Employee file,218,Hiring,Job Information,Job Information,Scholarship,,,,,,Not Required,Not Required (Hidden),Not Required (Hidden),Not Required (Hidden),Not Required (Hidden),,Require,checking rule for DVT ( permanent > scholarship > DVT required,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,Scholarship,,,,,,,,,
Employee file,219,Hiring,Job Information,Time Information,Override Standard Weekly Hours,Not Required,Not Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,220,Hiring,Job Information,Time Information,Day off Type,Not Required,Not Required,,,,Required (linked to Work Schedule),Required (linked to Work Schedule),Required (linked to Work Schedule),Required (linked to Work Schedule),Required (linked to Work Schedule),,Require,"Day off Type (Checkbox Mon-Sun, NoFixed), Special Dayoff 0-3",new requirement?,,,,,,,,,,,,,,,,,
Employee file,221,Hiring,Job Information,Time Information,Holiday Calendar,Not Required,Not Required,,,,,,,,,,,,ดึง data retail field FO (position related) -> checking,,,,,,,,,,,,,,,,,
Employee file,222,Hiring,Job Information,Time Information,Time Recording Variant,Not Required,Not Required,,,,,,,,,,Require,cancel,remove,,,,,,,,,,,,,,,,,
Employee file,229,Hiring,Job Information,Job Information,Probationary Period End Date,,,,,,Required; system up to populated hire date + 119 days,Required; system up to populated hire date + 119 days,Not Required (Hidden),Not Required,Not Required (Hidden),,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,Probationary Period End Date,,,,,,,,,
Employee file,230,Hiring,Job Information,Job Information,Extended Retirement Date,,,,,,Not Required,Not Required,Not Required,Not Required (Hidden),Not Required (Hidden),,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,Extended Retirement Date,,,,,,,,,
Employee file,231,Hiring,Job Information,Job Information,Extended Probation Date,,,,,,Not Required,Not Required,Not Required,Not Required,Not Required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,Extended Probation Date,,,,,,,,,
Employee file,233,Hiring,Job Information,Job Information,Attachment,,,,,,Not Required,Not Required,Not Required,Not Required,Not Required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,Attachment,,,,,,,,,
Employee file,234,Hiring,Job Information,Job Information,Band Matching,,,,,,Required (linked to position),Required (linked to position),Required (linked to position),Required (linked to position),Required (linked to position),,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,Emp Job Info,Band Matching,,,,,,,,,
Employee file,235,Hiring,Job Information,Job Information,Transfer out to,,,,,,Not Required,Not Required,Not Required,Not Required,Not Required,,Require,employee group relelated fields,"For RF ( สาเหตุการลาออก)
Need to have on termination",Take action: Change Job and Compensation Info,,,,,,,,LOV,,,,,,,,
Employee file,236,Hiring,Job Information,Job Information,Transfer in to,,,,,,Not Required,Not Required,Not Required,Not Required,Not Required,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,237,Hiring,Job Information,Job Information,Band,,,,Auto-populated from FO master data based on selected Position (editable),,"Required (Editable)
(linked to PG)","Required (Editable)
(linked to PG)","Required (Editable)
(linked to PG)","Not require  (Editable)
H-Contingent Worker Required (Editable)",Not require  (Editable),,Require,Keep the existing,,Take action: Change Job and Compensation Info,,,,,,,,,,,,,,,,
Employee file,238,Hiring,Job Information,Job Information,Special Benefit Group,,,,,"IF fill in this field for Flag (BE)
benefit ที่ไม่ได้ใช้ตาม policy (plan ที่ default create enroll จะหายไปแล้วให้ SPD ไป  create เอง) , ตาม policy ไม่ได้อะไรก้ใช้ flag นี้ได้
-NEW / Existing employee",Not Required,Not Required,Not Required,Not Required,Not Required,,Require,employee group relelated fields,,Take action: Change Job and Compensation Info,,,,,,,,,,,,,,,,
Employee file,241,Hiring,Job Information,Employment Details,CG previous Employee ID,Not Required,Not Required,,,,,,,,,,,,,Direct Edit,,,,,,Employment,PREVIOUS_ID,,,,,,,,,
Employee file,242,Hiring,Job Information,Employment Details,Hire Date,Require,Require,,Default same as hiredate same as identity section (editable),,,,,,,,,,,Direct Edit,,,,,,Employment,HIRE_DATE,,,,,,,,,
Employee file,246,Hiring,Job Information,Employment Details,Retire­ment Date,Not Required,Require,,"CPN 1 Jan After 60Y, CRC & CU 1 Mar After 60Y",,,,,,,,,,,Direct Edit,,,,,,Employment,RETIREMENT_DATE,,,,,,,,,
Employee file,247,Hiring,Job Information,Employment Details,Original Start Date,Require,Require,,Default same as hiredate same as identity section (editable),,,,,,,,,,,Direct Edit,,,,,,Employment,ORIGINAL_STARTDATE,,,,,,,,,
Employee file,248,Hiring,Job Information,Employment Details,Seniority Start Date,Require,Require,,Default same as hiredate same as identity section (editable),,,,,,,,,,,,,,,,,Employment,SENIORITY_STARTDATE,,,,,,,,,
Employee file,255,Hiring,Job Information,Employment Details,DVT previous ID,Not Required,Not Required,,,,,,,,,key employee ID (Emp Group F-DVT),,,,Direct Edit,,,,,,Employment,DVT previous ID,,,,,,,,,
Employee file,256,Hiring,Job Information,Employment Details,PF service Date,Not Required,Not Required,,,,,,,,,,,EC Rep ลง PY,,Direct Edit,,,,,,Employment,PF service Date,,,,,,,,,
Employee file,257,Hiring,Job Information,Employment Details,PF service End Date,Not Required,Not Required,,,,,,,,,,,EC Rep ลง PY,,Direct Edit,,,,,,Employment,PF service End Date,,,,,,,,,
Employee file,259,Hiring,Job Information,Employment Details,Employee age (Y/M/D),Not Required,Require,,,,,,,,,,,,fields calculate (อายุพนักงาน),,,,,,,,,,,,,,,,,
Employee file,261,Hiring,Job Information,Job Relationships,Relationship Type,Not Required,Require,,,Required if add Job relationships,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Job Relationships,RELATIONSHIP TYPE,,,,,,,,,
Employee file,262,Hiring,Job Information,Job Relationships,Name,Not Required,Require,,,Required if add Job relationships,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Job Relationships,NAME,,,,,,,,,
Employee file,263,Hiring,Job Information,Work Permit Info,Document Type,,,,,,,,,,,,,,,,,,,,,Work Permit,DOCUMENT TYPE,,,,,,,,,
Employee file,265,Hiring,Job Information,Work Permit Info,Country,,,,,,,,,,,,,,,,,,,,,Work Permit,COUNTRY,,,,,,,,,
Employee file,266,Hiring,Job Information,Work Permit Info,Document Number,,,,,,,,,,,,,,,,,,,,,Work Permit,DOCUMENT_NUMBER,,,,,,,,,
Employee file,267,Hiring,Job Information,Work Permit Info,Issue Date,,,,,,,,,,,,,,,,,,,,,Work Permit,ISSUE_DATE,,,,,,,,,
Employee file,268,Hiring,Job Information,Work Permit Info,Expiry Date,,,,,,,,,,,,,,,,,,,,,Work Permit,EXPIRY_DATE,,,,,,,,,
Employee file,269,Hiring,Job Information,Work Permit Info,Arrival date (VISA),,,,,,,,,,,,,,,,,,,,,Work Permit,Arrival date (VISA),,,,,,,,,
Employee file,270,Hiring,Job Information,Work Permit Info,90 days report (VISA),,,,,,,,,,,,,,,,,,,,,Work Permit,90 days report (VISA),,,,,,,,,
Employee file,271,Hiring,Job Information,Work Permit Info,Attachment,,,,,,,,,,,,,,,,,,,,,Work Permit,ATTACHMENT,,,,,,,,,
Employee file,275,Hiring,Compensation Information,Payment Information,Bank Code,,,,,,,,,,,,,,,,,,,,,Payment Info.,BANK_CODE,,,,,,,,,
Employee file,276,Hiring,Compensation Information,Payment Information,Bank,,,,,,,,,,,,,,,,,,,,,Payment Info.,BANK_NAME,,,,,,,,,
Employee file,277,Hiring,Compensation Information,Payment Information,Account Number,,,,,,,,,,,,,,,,,,,,,Payment Info.,ACCOUNT_NUMBER,,,,,,,,,
Employee file,278,Hiring,Compensation Information,Payment Information,Bank Country/Region,Required,,,,,,,,,,,,,,,,,,,,Payment Info.,BANK_COUNTRY,,,,,,,,,
Employee file,279,Hiring,Compensation Information,Payment Information,Currency,Required,,,,,,,,,,,,,,,,,,,,Payment Info.,CURRENCY,,,,,,,,,
Employee file,280,Hiring,Compensation Information,Payment Information,Payment Method,Required,,,,,,,,,,,,,,,,,,,,Payment Info.,PAYMENT_METHOD,,,,,,,,,
Employee file,281,Hiring,Compensation Information,Payment Information,Pay Type,Required,,,,,,,,,,,,,,,,,,,,Payment Info.,Pay Type,,,,,,,,,
Employee file,286,Hiring,Compensation Information,Compensation,Pay Component,Required,Required,,,,,,,,,,,,,Direct edit,,,,,,Pay Component  Recurring,PAY_COMPONENT_CODE,,,,,,,,,
Employee file,288,Hiring,Compensation Information,Compensation Information,Frequency,Required,Required,,,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Pay Component  Recurring,FREQUENCY_PAY,,,,,,,,,
Employee file,289,Hiring,Compensation Information,Compensation Information,Amount,Required,,,,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Pay Component  Recurring,AMOUNT,,,,,,,,,
Employee file,290,Hiring,Compensation Information,Compensation Information,Currency,Required,Required,,,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Pay Component  Recurring,CURRRENCY,,,,,,,,,
Employee file,291,Hiring,Compensation Information,Compensation Information,pay group,Required,Required,,,,,,,,,,,,,Take action: Change Job and Compensation Info,,,,,,Pay Component  Recurring,PAYGROUP,,,,,,,,,
Employee file,294,Hiring,Compensation Information,Recurring Payments,Pay Component,Not Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,295,Hiring,Compensation Information,Recurring Payments,Amount,Not Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,296,Hiring,Compensation Information,Recurring Payments,Currency,Not Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,297,Hiring,Compensation Information,Recurring Payments,Frequency,Required,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,298,Hiring,Compensation Information,Compensation,Job country/region,,,,,,,,,,,,,,,Direct edit,,,,,,,,,,,,,,,,
Employee file,299,maintain,Personal Information,Advanced Information,Group of people,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,300,maintain,Personal Information,Advanced Information,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,301,maintain,Personal Information,Advanced Information,Additional Information - Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,302,maintain,Personal Information,Advanced Information,Additional Information - URL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,303,maintain,Personal Information,COI Approval,Approval ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,304,maintain,Personal Information,COI Approval,Company Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,305,maintain,Personal Information,COI Approval,Business Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,306,maintain,Personal Information,COI Approval,Business Type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,307,maintain,Personal Information,COI Approval,Position Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,308,maintain,Personal Information,COI Approval,Term,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,309,maintain,Personal Information,COI Approval,Start Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,310,maintain,Personal Information,COI Approval,End Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,311,maintain,Personal Information,COI Approval,Compensation Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,312,maintain,Personal Information,COI Approval,Approved Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,313,maintain,Personal Information,COI Approval,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,314,maintain,Employment Information,Employment Information,Org. Chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,315,maintain,Employment Information,Employment Details,Hire Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,316,maintain,Employment Information,Employment Details,Original Start Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,317,maintain,Employment Information,Employment Details,Seniority Start Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,318,maintain,Employment Information,Employment Details,Year of service,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,319,maintain,Employment Information,Employment Details,Pass Probation Date/Confirm Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,320,maintain,Employment Information,Employment Details,Current Corporate Title Effective Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,321,maintain,Employment Information,Employment Details,Current Years in Corporate Title,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,322,maintain,Employment Information,Employment Details,Current JG Effective Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,323,maintain,Employment Information,Employment Details,Current Years in JG,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,324,maintain,Employment Information,Employment Details,Current PG Effective Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,325,maintain,Employment Information,Employment Details,Current Years in PG,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,326,maintain,Employment Information,Employment Details,Current Position Effective Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,327,maintain,Employment Information,Employment Details,Current Years in Position,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,328,maintain,Employment Information,Employment Details,Current Store Branch Effective Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,329,maintain,Employment Information,Employment Details,Current Years in Store Branch,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,330,maintain,Employment Information,Employment Details,Retire­ment Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,331,maintain,Employment Information,Employment Details,CG previous Employee ID,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,332,maintain,Employment Information,Employment Details,DVT previous ID,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,333,maintain,Employment Information,Employment Details,PF service Date,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,334,maintain,compensation Information,Payroll Information,Payslips,,,,,,,,,,,,,,,,,,,,,,,link,,,,,,,,
Employee file,335,maintain,compensation Information,Payroll Information,E-Letter,,,,,,,,,,,,,,,,,,,,,,,link,,,,,,,,
Employee file,336,maintain,compensation Information,Payroll Information,50BIS,,,,,,,,,,,,,,,,,,,,,,,link,,,,,,,,
Employee file,337,maintain,compensation Information,Payroll Information,Tax Deduction,,,,,,,,,,,,,,,,,,,,,,,link,,,,,,,,
Employee file,340,maintain,Profile,,Badges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,341,maintain,Profile,,Org Chart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,342,maintain,Profile,,Tags,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,343,maintain,Profile,E-Letter,Year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,344,maintain,Profile,E-Letter,Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,345,maintain,Profile,E-Letter,Attachment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,346,maintain,Profile,E-Letter,More Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,348,maintain,Profile,Formal Education,Degree,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,349,maintain,Profile,Formal Education,Country,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,350,maintain,Profile,Formal Education,University,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,351,maintain,Profile,Formal Education,Others,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,352,maintain,Profile,Formal Education,Faculty,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,353,maintain,Profile,Formal Education,Major,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,354,maintain,Profile,Formal Education,Other Major,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,355,maintain,Profile,Formal Education,GPA,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,356,maintain,Profile,Formal Education,Graduated Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,357,maintain,Profile,Formal Education,Is primary,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,358,maintain,Profile,Work Experience Within Company,Company (Current) -> start date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,359,maintain,Profile,Work Experience Within Company,Company (Current) -> end date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,360,maintain,Profile,Work Experience Within Company,Company (Current) -> event,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,361,maintain,Profile,Work Experience Within Company,Work Experience Within Company (History) -> startdate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,362,maintain,Profile,Work Experience Within Company,Company (Current) -> end date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,363,maintain,Profile,Work Experience Within Company,Company (Current) -> company,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee file,364,maintain,Profile,Salary History,Start Date,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,365,maintain,Profile,Salary History,Salary Amount,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,366,maintain,Profile,Salary History,Changed Amount,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,367,maintain,Profile,Salary History,Reason,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,368,maintain,Profile,Previous Employment,Previous Work History-> startdate,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,369,maintain,Profile,Previous Employment,Previous Work History-> enddate,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,370,maintain,Profile,Previous Employment,Previous Work History-> Company Name,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
Employee file,371,maintain,Profile,Previous Employment,Type of Business,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,372,maintain,Profile,Previous Employment,Function,,,,,,,,,,,,,,,,,,,,,,,LOV,,,,,,,,
Employee file,373,maintain,Profile,Previous Employment,Position,,,,,,,,,,,,,,,,,,,,,,,Text,,,,,,,,
